source_file,snapshot_file,sha256,bytes
experiment_runner/parallel_run_20260407_161104/logs/frwkv_crossbranchgate_etth2_pl192_seed2024.log,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260407_161104/logs/frwkv_crossbranchgate_etth2_pl192_seed2024.log,6f0a7bf53fceb8ab599d8ca6961641a4de4fe32b419f64df5de4db1ee5647a58,5910
experiment_runner/parallel_run_20260408_004029/logs/frwkv_crossbranchphasegate_adaptive_etth1_pl96_pp12_seed2025.log,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260408_004029/logs/frwkv_crossbranchphasegate_adaptive_etth1_pl96_pp12_seed2025.log,92af4a459456308f681743b47fd1e42127baf53cc45dadfd2febf1f6dc341b4c,5976
experiment_runner/parallel_run_20260408_093213/logs/frwkv_phasegate_transfer_weather_pl96_pp12_seed2025.log,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260408_093213/logs/frwkv_phasegate_transfer_weather_pl96_pp12_seed2025.log,65215802968b7d8aa42bab37e06e887d2dcbf074f61a79c9531ec6200be4a438,4930
experiment_runner/parallel_run_20260408_222932/logs/overnight_ETTm2_pl192_pp24_r2_a0.02_b-3.0.log,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260408_222932/logs/overnight_ETTm2_pl192_pp24_r2_a0.02_b-3.0.log,3bee7491799cbe4665158d44234ff12ebe63f96f23eb67bb8e7b15e7d64d5b67,3788
experiment_runner/parallel_run_20260409_133922/logs/phasegate_hard_etth2_pl336_pp24_r1_a0.05_b-2.5_seed2025.log,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260409_133922/logs/phasegate_hard_etth2_pl336_pp24_r1_a0.05_b-2.5_seed2025.log,6d3461dfceeecc0a6924efbc41665b3469da2acca59d0d16dc514486dc87fe30,7182
experiment_runner/parallel_run_20260409_133922/logs/phasegate_hard_etth2_pl720_pp48_r2_a0.1_b-2.0_seed2024.log,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260409_133922/logs/phasegate_hard_etth2_pl720_pp48_r2_a0.1_b-2.0_seed2024.log,96a62b20e95f151e25f0cdaee05aced28b7740e7a3e94f0c0e5419dfbdd246be,7181
experiment_runner/parallel_run_20260409_133922/logs/phasegate_hard_ili_pl48_pp12_r4_a0.05_b-2.5_seed2025.log,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260409_133922/logs/phasegate_hard_ili_pl48_pp12_r4_a0.05_b-2.5_seed2025.log,1483ccaeb79aa55e1e610c55570a513769c0057564ac9f2bbb8abae7ed8d3080,14087
experiment_runner/parallel_run_20260409_170109/logs/phasegate_hard_stage2_exchange_rate_pl720_pp24_r1_a0.02_b-3.0_seed2033.log,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260409_170109/logs/phasegate_hard_stage2_exchange_rate_pl720_pp24_r1_a0.02_b-3.0_seed2033.log,de94dfd4c8d67e35d1d7d33477c4ca282e38f5680fcd25ac6827bac517b0ff27,8247
experiment_runner/parallel_run_20260409_170109/logs/phasegate_hard_stage2_ili_pl24_pp6_r2_a0.02_b-3.0_seed2032.log,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260409_170109/logs/phasegate_hard_stage2_ili_pl24_pp6_r2_a0.02_b-3.0_seed2032.log,334d98d4e97c5f2bfc91d8c2997a54373f764ceeb45ec6e845a2b93a3013efc2,13676
experiment_runner/parallel_run_20260409_170109/logs/phasegate_hard_stage2_ili_pl60_pp12_r4_a0.05_b-2.5_seed2038.log,results/final_evidence/source_snapshots/experiment_runner/parallel_run_20260409_170109/logs/phasegate_hard_stage2_ili_pl60_pp12_r4_a0.05_b-2.5_seed2038.log,a8f8793b84f46eee1e6809b786baedaa687fe9d6879987874368a52214feeb22,14058
